,Lane #2,Lane #2,Lane #2,Lane #2,Lane #2,Lane #2,Lane #3,Lane #3,Lane #3,Lane #3,Lane #3,Lane #3,Lane #4,Lane #4,Lane #4,Lane #4,Lane #4,Lane #4,Lane #5,Lane #5,Lane #5,Lane #5,Lane #5,Lane #5,Lane #6,Lane #6,Lane #6,Lane #6,Lane #6,Lane #6,Lane #7,Lane #7,Lane #7,Lane #7,Lane #7,Lane #7,Lane #8,Lane #8,Lane #8,Lane #8,Lane #8,Lane #8,Lane #9,Lane #9,Lane #9,Lane #9,Lane #9,Lane #9
,HENDERSON,HENDERSON,HENDERSON,HENDERSON,HENDERSON,HENDERSON,SEVILLA,SEVILLA,SEVILLA,SEVILLA,SEVILLA,SEVILLA,BRYANT,BRYANT,BRYANT,BRYANT,BRYANT,BRYANT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,LANSIQUOT,SMITH,SMITH,SMITH,SMITH,SMITH,SMITH,NEITA,NEITA,NEITA,NEITA,NEITA,NEITA,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,AKINOSUN,SEDNEY,SEDNEY,SEDNEY,SEDNEY,SEDNEY,SEDNEY
Time,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist,X,Y,Speed,Accel,Distance,PathDist
00:09.796,-16.114,9.07,9.736,-0.410,83.537,84.046,-18.702,7.85,9.407,-0.518,79.806,81.458,-14.214,6.63,9.759,0.193,85.232,85.946,-16.13,5.41,9.607,-0.315,82.362,84.030,-16.692,4.19,9.503,0.176,81.996,83.468,-14.347,2.97,9.728,-0.026,85.152,85.813,-15.286,1.75,9.885,-0.159,84.225,84.874,-18.383,0.53,9.574,-0.695,81.071,81.777
00:09.896,-15.165,9.07,9.716,-0.253,83.537,84.995,-17.644,7.85,9.372,-0.421,81.800,82.516,-13.199,6.63,9.786,0.134,87.104,86.961,-15.132,5.41,9.613,-0.178,84.435,85.028,-15.853,4.19,9.522,0.252,83.849,84.307,-13.39,2.97,9.699,-0.035,86.156,86.770,-14.256,1.75,9.843,-0.230,84.225,85.904,-17.539,0.53,9.465,-0.985,81.071,82.621
00:09.996,-14.141,9.07,9.702,-0.122,85.465,86.019,-16.643,7.85,9.349,-0.281,82.869,83.517,-12.293,6.63,9.824,0.091,88.119,87.867,-14.128,5.41,9.618,-0.032,84.435,86.032,-14.841,4.19,9.543,0.337,83.849,85.319,-12.449,2.97,9.653,-0.140,86.156,87.711,-13.278,1.75,9.807,-0.270,86.253,86.882,-16.544,0.53,9.427,-0.775,82.890,83.616
00:10.096,-13.25,9.07,9.690,-0.004,86.489,86.910,-15.714,7.85,9.342,-0.095,83.881,84.446,-11.35,6.63,9.819,-0.099,89.905,88.810,-13.126,5.41,9.607,-0.046,86.448,87.034,-13.815,4.19,9.511,0.126,85.699,86.345,-11.5,2.97,9.625,-0.144,88.064,88.660,-12.316,1.75,9.771,-0.274,88.193,87.844,-15.539,0.53,9.389,-0.564,83.895,84.611
00:10.196,-12.258,9.07,9.619,-0.244,86.489,87.902,-14.759,7.85,9.334,-0.055,83.881,85.401,-10.43,6.63,9.759,-0.292,89.905,89.730,-12.188,5.41,9.618,-0.046,86.448,87.972,-12.854,4.19,9.490,0.069,85.699,87.306,-10.508,2.97,9.581,-0.233,88.064,89.652,-11.372,1.75,9.749,-0.225,88.193,88.788,-14.551,0.53,9.328,-0.618,83.895,85.609
00:10.296,-11.287,9.07,9.564,-0.332,88.373,88.873,-13.819,7.85,9.325,-0.065,85.757,86.341,-9.374,6.63,9.586,-1.440,91.926,90.786,-11.293,5.41,9.606,-0.152,88.378,88.867,-11.934,4.19,9.488,0.136,87.677,88.226,-9.582,2.97,9.443,-1.259,89.995,90.578,-10.481,1.75,9.645,-1.184,90.022,89.679,-13.715,0.53,9.291,-0.513,85.870,86.445
00:10.396,-10.344,9.07,9.445,-1.203,88.373,89.816,-12.937,7.85,9.328,-0.003,85.757,87.223,-8.465,6.63,9.339,-2.210,91.926,91.695,-10.343,5.41,9.501,-1.152,88.378,89.817,-11.023,4.19,9.428,-0.115,87.677,89.137,-8.624,2.97,9.246,-1.898,89.995,91.536,-9.527,1.75,9.485,-1.973,90.022,90.633,-12.819,0.53,9.265,-0.408,85.870,87.341
00:10.496,-9.429,9.07,9.261,-1.998,90.288,90.731,-12.014,7.85,9.327,0.023,87.579,88.146,-7.485,6.63,9.044,-2.778,93.821,92.675,-9.391,5.41,9.323,-2.069,90.224,90.769,-10.031,4.19,9.372,-0.363,89.517,90.129,-7.617,2.97,8.999,-2.417,91.879,92.543,-8.557,1.75,9.262,-2.735,91.946,91.603,-11.924,0.53,9.268,-0.187,87.610,88.236
00:10.596,-8.482,9.07,8.984,-2.934,90.288,91.678,-11.099,7.85,9.313,-0.029,87.579,89.061,-6.66,6.63,8.704,-3.002,93.821,93.500,-8.359,5.41,9.027,-3.156,90.224,91.801,-9.123,4.19,9.215,-1.351,89.517,91.037,-6.716,2.97,8.658,-2.857,91.879,93.444,-7.625,1.75,8.932,-3.460,91.946,92.535,-11.011,0.53,9.219,-0.351,87.610,89.149
00:10.696,-7.511,9.07,8.627,-3.654,92.120,92.649,-10.162,7.85,9.297,-0.063,89.416,89.998,-5.729,6.63,8.308,-3.295,95.576,94.431,-7.417,5.41,8.651,-3.963,92.208,92.743,-8.13,4.19,8.973,-2.260,92.406,92.030,-5.795,2.97,8.284,-3.129,93.787,94.365,-6.661,1.75,8.551,-3.971,93.843,93.499,-10.148,0.53,9.189,-0.385,89.419,90.012
00:10.797,-6.613,9.07,8.262,-3.829,94.011,93.547,-9.265,7.85,9.212,-0.934,91.243,90.895,-4.792,6.63,7.898,-3.431,95.576,95.368,-6.46,5.41,8.269,-4.185,94.087,93.700,-7.247,4.19,8.649,-2.705,92.406,92.913,-4.846,2.97,7.916,-3.144,95.647,95.314,-5.679,1.75,8.152,-4.178,93.843,94.481,-9.259,0.53,9.082,-1.247,91.153,90.901
00:10.897,-5.728,9.07,8.207,-3.963,94.011,94.432,-8.484,7.85,9.207,-0.975,91.243,91.676,-3.903,6.63,7.802,-3.567,95.576,96.257,-5.535,5.41,8.210,-4.296,94.087,94.625,-6.279,4.19,8.595,-2.862,92.406,93.881,-3.861,2.97,7.860,-3.232,95.647,96.299,-4.735,1.75,8.069,-4.386,93.843,95.425,-8.34,0.53,9.082,-1.188,91.153,91.820
00:10.996,-4.862,9.07,8.148,-4.116,94.011,95.298,-7.642,7.85,9.193,-1.064,91.243,92.518,-2.992,6.63,7.723,-3.589,97.424,97.168,-4.654,5.41,8.141,-4.473,94.087,95.506,-5.421,4.19,8.561,-2.883,94.268,94.739,-2.925,2.97,7.779,-3.454,96.651,97.235,-3.798,1.75,7.971,-4.631,95.790,96.362,-7.435,0.53,9.058,-1.304,91.153,92.725
00:11.096,-3.838,9.07,8.084,-4.282,96.791,96.322,-6.726,7.85,9.177,-1.162,92.887,93.434,-1.993,6.63,7.637,-3.614,99.317,98.167,-3.718,5.41,8.066,-4.666,95.913,96.442,-4.465,4.19,8.525,-2.907,96.074,95.695,-1.956,2.97,7.690,-3.696,98.538,98.204,-2.841,1.75,7.864,-4.898,97.664,97.319,-6.531,0.53,9.032,-1.430,92.995,93.629
00:11.197,-2.856,9.07,8.004,-4.522,96.791,97.304,-5.786,7.85,9.143,-1.328,94.734,94.374,-0.989,6.63,7.539,-3.735,100.326,99.171,-2.803,5.41,7.957,-5.015,97.744,97.357,-3.526,4.19,8.478,-3.019,96.074,96.634,-1.083,2.97,7.588,-3.934,98.538,99.077,-1.859,1.75,7.757,-5.111,97.664,98.301,-5.622,0.53,9.031,-1.377,94.791,94.538
00:11.297,-2.069,9.07,7.907,-4.820,96.791,98.091,-4.884,7.85,9.094,-1.439,94.734,95.276,-0.16,6.63,7.441,-3.823,100.326,100.000,-1.932,5.41,7.849,-5.268,97.744,98.228,-2.603,4.19,8.428,-3.228,96.074,97.557,-0.16,2.97,7.490,-4.094,98.538,100.000,-0.907,1.75,7.645,-5.330,97.664,99.253,-4.71,0.53,9.008,-1.495,94.791,95.450
00:11.396,-1.123,9.07,7.828,-4.976,98.579,99.037,-3.955,7.85,9.062,-1.428,94.734,96.205,-0.16,6.63,7.350,-3.893,100.326,100.000,-1.034,5.41,7.735,-5.520,97.744,99.126,-1.686,4.19,8.361,-3.491,97.955,98.474,-0.16,2.97,7.383,-4.280,98.538,100.000,-0.16,1.75,7.528,-5.553,99.608,100.000,-3.82,0.53,8.979,-1.613,94.791,96.340
00:11.496,-0.198,9.07,7.739,-5.150,98.579,99.962,-3.042,7.85,9.026,-1.416,96.574,97.118,-0.16,6.63,7.248,-3.970,100.326,100.000,-0.16,5.41,7.608,-5.801,99.532,100.000,-0.802,4.19,8.280,-3.764,99.737,99.358,-0.16,2.97,7.253,-4.559,98.538,100.000,-0.16,1.75,7.413,-5.761,99.608,100.000,-2.863,0.53,8.925,-1.832,96.611,97.297
00:11.596,-0.16,9.07,7.623,-5.478,100.459,100.000,-2.097,7.85,8.998,-1.418,96.574,98.063,-0.16,6.63,7.090,-4.338,100.326,100.000,-0.16,5.41,7.509,-5.958,99.532,100.000,-0.16,4.19,8.207,-3.936,99.737,100.000,-0.16,2.97,7.121,-4.780,98.538,100.000,-0.16,1.75,7.305,-5.942,99.608,100.000,-1.916,0.53,8.915,-1.761,98.506,98.244
00:11.696,-0.16,9.07,7.493,-5.848,100.459,100.000,-1.192,7.85,8.967,-1.420,98.442,98.968,-0.16,6.63,6.912,-4.752,100.326,100.000,-0.16,5.41,7.398,-6.134,99.532,100.000,-0.16,4.19,8.126,-4.129,99.737,100.000,-0.16,2.97,6.973,-5.030,98.538,100.000,-0.16,1.75,7.183,-6.147,99.608,100.000,-0.979,0.53,8.903,-1.681,98.506,99.181
00:11.796,-0.16,9.07,7.369,-6.149,100.459,100.000,-0.298,7.85,8.952,-1.447,98.442,99.862,-0.16,6.63,6.731,-5.069,100.326,100.000,-0.16,5.41,7.262,-6.511,99.532,100.000,-0.16,4.19,8.028,-4.444,99.737,100.000,-0.16,2.97,6.784,-5.450,98.538,100.000,-0.16,1.75,7.025,-6.587,99.608,100.000,-0.16,0.53,8.899,-1.699,98.506,100.000
00:11.895,-0.16,9.07,7.227,-6.494,100.459,100.000,-0.16,7.85,8.935,-1.478,100.232,100.000,-0.16,6.63,6.524,-5.432,100.326,100.000,-0.16,5.41,7.107,-6.943,99.532,100.000,-0.16,4.19,7.916,-4.805,99.737,100.000,-0.16,2.97,6.569,-5.930,98.538,100.000,-0.16,1.75,6.845,-7.091,99.608,100.000,-0.16,0.53,8.895,-1.720,98.506,100.000
00:11.910,-0.16,9.07,7.045,-7.056,100.459,100.000,-0.16,7.85,8.909,-1.607,100.232,100.000,-0.16,6.63,6.324,-5.788,100.326,100.000,-0.16,5.41,6.914,-7.439,99.532,100.000,-0.16,4.19,7.782,-5.271,99.737,100.000,-0.16,2.97,6.359,-6.293,98.538,100.000,-0.16,1.75,6.638,-7.663,99.608,100.000,-0.16,0.53,8.903,-1.731,98.506,100.000
